vorname;anzahl;geschlecht
Marie;133;w
Sophie;132;w
Maria;81;w
Maximilian;80;m
Alexander;76;m
Paul;64;m
Emilia;64;w
Johanna;63;w
Felix;56;m
Charlotte;53;w
Mia;51;w
Jonas;50;m
Jonathan;50;m
Leon;50;m
Anna;50;w
Elias;49;m
Emma;48;w
Jan;47;m
David;46;m
Noah;44;m
Katharina;43;w
Jakob;43;m
Luca;43;m
Luisa;41;w
Julius;40;m
Sophia;39;w
Clara;38;w
Lena;38;w
Michael;38;m
Julian;36;m
Moritz;36;m
Philipp;36;m
Elisa;35;w
Ben;34;m
Lina;33;w
Anton;31;m
Finn;31;m
Samuel;31;m
Julia;30;w
Luise;30;w
Elisabeth;29;w
Leonie;29;w
Benjamin;28;m
Daniel;28;m
Tim;28;m
Emil;27;m
Johannes;27;m
Ella;26;w
Lea;26;w
Johann;26;m
Niklas;26;m
Antonia;25;w
Mathilda;25;w
Max;25;m
Marlene;24;w
Henri;24;m
Leonard;24;m
Lukas;24;m
Simon;24;m
Amelie;23;w
Isabella;23;w
Laura;23;w
Leo;23;m
Hannah;22;w
Helene;22;w
Paula;22;w
Sebastian;22;m
Ida;21;w
Lotta;21;w
Benedikt;21;m
Sofia;20;w
Christian;20;m
Peter;20;m
Hanna;19;w
Mila;19;w
Karl;19;m
Luis;19;m
Oskar;19;m
Valentin;19;m
Greta;18;w
Lara;18;w
Adam;18;m
Ali;18;m
Josefine;17;w
Leni;17;w
Maya;17;w
Sara;17;w
Constantin;17;m
Erik;17;m
Florian;17;m
Frederik;17;m
Tom;17;m
Vincent;17;m
Emily;16;w
Lisa;16;w
Gabriel;16;m
Henry;16;m
Joel;16;m
Ole;16;m
Theodor;16;m
Helena;15;w
Klara;15;w
Lilly;15;w
Maja;15;w
Sarah;15;w
Matthias;15;m
Mohamed;15;m
Louisa;14;w
Louise;14;w
Mina;14;w
Fabian;14;m
Linus;14;m
Theo;14;m
Alexandra;13;w
Alina;13;w
Adrian;13;m
Franz;13;m
Konstantin;13;m
Louis;13;m
Franziska;12;w
Frieda;12;w
Jana;12;w
Jasmin;12;w
Martha;12;w
Nele;12;w
Victoria;12;w
Joshua;12;m
Justus;12;m
Mats;12;m
Robin;12;m
Annika;11;w
Fiona;11;w
Magdalena;11;w
Matilda;11;w
Melina;11;w
Olivia;11;w
Pauline;11;w
Pia;11;w
Carl;11;m
Viktoria;11;w
Friedrich;11;m
Josef;11;m
Lasse;11;m
Martin;11;m
Milan;11;m
Nico;11;m
Nils;11;m
Oliver;11;m
Richard;11;m
Frida;10;w
Isabel;10;w
Josephine;10;w
Madita;10;w
Sofie;10;w
Dominik;10;m
Ferdinand;10;m
Kai;10;m
Mika;10;m
Nick;10;m
Rafael;10;m
Tobias;10;m
Amalia;9;w
Carlotta;9;w
Friederike;9;w
Lucia;9;w
Mara;9;w
Valentina;9;w
Amir;9;m
Bilal;9;m
Clemens;9;m
Emir;9;m
kein;9;m
Lars;9;m
Lennart;9;m
Liam;9;m
Manuel;9;m
Maxim;9;m
Raphael;9;m
Robert;9;m
Timo;9;m
Vorname;9;m
Wilhelm;9;m
Carla;8;w
Elena;8;w
Eva;8;w
Jule;8;w
Lilith;8;w
Lotte;8;w
Nina;8;w
Aaron;8;m
Arian;8;m
Damian;8;m
Fynn;8;m
Georg;8;m
Hamza;8;m
Hannes;8;m
Ian;8;m
Ibrahim;8;m
John;8;m
Konrad;8;m
Lennard;8;m
Leopold;8;m
Matteo;8;m
Mohammad;8;m
Nicolas;8;m
noch;8;m
Philip;8;m
Yusuf;8;m
Amina;7;w
Fatima;7;w
Isabell;7;w
Janina;7;w
kein;7;w
Lia;7;w
Margarete;7;w
Miriam;7;w
Nora;7;w
Nur;7;w
Paulina;7;w
Theresa;7;w
Vorname;7;w
Andreas;7;m
Arthur;7;m
Christopher;7;m
Eric;7;m
Hugo;7;m
Jason;7;m
Jasper;7;m
Laurenz;7;m
Leander;7;m
Levin;7;m
Lian;7;m
Lucas;7;m
Marcel;7;m
Mattis;7;m
Mohammed;7;m
Niclas;7;m
Viktor;7;m
Anastasia;6;w
Aurelia;6;w
Cecilia;6;w
Celine;6;w
Christin;6;w
Christina;6;w
Christine;6;w
Diana;6;w
Fabienne;6;w
Felicitas;6;w
Finja;6;w
Joleen;6;w
Julie;6;w
Leyla;6;w
Lilli;6;w
Linda;6;w
Livia;6;w
Luna;6;w
Marianne;6;w
Medina;6;w
Melek;6;w
Merle;6;w
noch;6;w
Philippa;6;w
Rebecca;6;w
Romy;6;w
Ronja;6;w
Amin;6;m
Can;6;m
Emilio;6;m
Ilyas;6;m
Jacob;6;m
Jannik;6;m
Leandro;6;m
Luke;6;m
Malte;6;m
Marc;6;m
Mark;6;m
Markus;6;m
Oscar;6;m
Ruben;6;m
Ryan;6;m
Tristan;6;m
Alicia;5;w
Amélie;5;w
Anni;5;w
Ava;5;w
Carolin;5;w
Elif;5;w
Elsa;5;w
Emilie;5;w
Giulia;5;w
Grace;5;w
Inga;5;w
Isabelle;5;w
Lilia;5;w
Linnea;5;w
Liv;5;w
Mariella;5;w
Marleen;5;w
Marta;5;w
Melissa;5;w
Milla;5;w
Mira;5;w
Mohamed;5;w
Monika;5;w
Nicole;5;w
Rana;5;w
Ahmed;5;m
Rania;5;w
Albert;5;m
Selina;5;w
Bennet;5;m
Sina;5;w
Berat;5;m
Stella;5;w
Christoph;5;m
Tuana;5;w
Eduard;5;m
Veronika;5;w
Elia;5;m
Zeynep;5;w
Emin;5;m
Zoe;5;w
Frederick;5;m
Gustav;5;m
Hassan;5;m
Henrik;5;m
Ismail;5;m
Jean;5;m
Kian;5;m
Laurin;5;m
Leonhard;5;m
Levi;5;m
Maria;5;m
Mathias;5;m
Nathan;5;m
Nikolai;5;m
Noel;5;m
Roland;5;m
Sam;5;m
Thomas;5;m
Ulrich;5;m
Walter;5;m
Yassin;5;m
Agnes;4;w
Alissa;4;w
Alma;4;w
Amelia;4;w
Amy;4;w
Carina;4;w
Celina;4;w
Dana;4;w
Denise;4;w
Eliana;4;w
Elise;4;w
Emely;4;w
Emmi;4;w
Estelle;4;w
Fenja;4;w
Florentine;4;w
Frederike;4;w
Hana;4;w
Janna;4;w
Jette;4;w
Jolie;4;w
Abdulrahman;4;m
Juliana;4;w
André;4;m
Juliane;4;w
Antonio;4;m
Juna;4;w
Armin;4;m
Karla;4;w
Artur;4;m
Karlotta;4;w
Bruno;4;m
Katja;4;w
Cornelius;4;m
Kiara;4;w
Darian;4;m
Kristin;4;w
Dennis;4;m
Liana;4;w
Diego;4;m
Lucie;4;w
Dominic;4;m
Lucy;4;w
Eliah;4;m
Marla;4;w
Gerhard;4;m
Mathilde;4;w
Heinrich;4;m
Melinda;4;w
Hüseyin;4;m
Melisa;4;w
Ilias;4;m
Milena;4;w
Janosch;4;m
Neele;4;w
Jayden;4;m
Rosalie;4;w
Jonte;4;m
Rose;4;w
Joris;4;m
Ruth;4;w
Jürgen;4;m
Salma;4;w
Kilian;4;m
Silvia;4;w
Lenny;4;m
Teresa;4;w
Leonardo;4;m
Therese;4;w
Luc;4;m
Vanessa;4;w
Marco;4;m
Yasmin;4;w
Marlon;4;m
Zoey;4;w
Marvin;4;m
Matheo;4;m
Matti;4;m
Maurice;4;m
Merlin;4;m
Michel;4;m
Mio;4;m
Miraç;4;m
Mubarak;4;m
Neo;4;m
Nikita;4;m
Niko;4;m
Nikolaus;4;m
Omar;4;m
Otto;4;m
Patrick;4;m
Pierre;4;m
René;4;m
Salem;4;m
Stefan;4;m
Sören;4;m
Umut;4;m
Vincenzo;4;m
Willem;4;m
Yann;4;m
Abdulrahman;3;w
Alessia;3;w
Aleyna;3;w
Alice;3;w
Alisha;3;w
Amanda;3;w
Amira;3;w
Ana;3;w
Anabel;3;w
Andrea;3;w
Angelina;3;w
Anna-Marie;3;w
Anne;3;w
Ariana;3;w
Aurora;3;w
Bahar;3;w
Cara;3;w
Carolina;3;w
Caroline;3;w
Catharina;3;w
Catherine;3;w
Charlotta;3;w
Christel;3;w
Christiane;3;w
Daria;3;w
Abdulla;3;m
Delia;3;w
Adem;3;m
Dilara;3;w
Adil;3;m
Dorothea;3;w
Adriano;3;m
Ecrin;3;w
Ahmad;3;m
Edda;3;w
Amadeus;3;m
Eleni;3;w
Amar;3;m
Elizabeth;3;w
Anas;3;m
Fe;3;w
Andre;3;m
Fee;3;w
Ayoub;3;m
Fidan;3;w
Balthasar;3;m
Franka;3;w
Bastian;3;m
Freya;3;w
Bela;3;m
Gabriele;3;w
Benedict;3;m
Helin;3;w
Bernhard;3;m
Henriette;3;w
Caspar;3;m
Isra;3;w
Cem;3;m
Janne;3;w
Danilo;3;m
Jolina;3;w
Danny;3;m
Jonna;3;w
Dean;3;m
Joy;3;w
Dylan;3;m
Judy;3;w
Emilian;3;m
Juli;3;w
Emre;3;m
Karoline;3;w
Eren;3;m
Khadija;3;w
Eymen;3;m
Kim;3;w
Fabio;3;m
Laureen;3;w
Francesco;3;m
Leah;3;w
Franziskus;3;m
Leana;3;w
Henning;3;m
Leen;3;w
Herbert;3;m
Leonore;3;w
Hubert;3;m
Liliana;3;w
Ilja;3;m
Lynn;3;w
Ioannis;3;m
Madeleine;3;w
James;3;m
Madina;3;w
Jamie;3;m
Maira;3;w
Jaron;3;m
Malin;3;w
Jona;3;m
Malou;3;w
Joscha;3;m
Mariam;3;w
Karim;3;m
Marike;3;w
Kevin;3;m
Martina;3;w
Khaled;3;m
Michelle;3;w
Klaus;3;m
Minou;3;w
Lennox;3;m
Mona;3;w
Leonas;3;m
Naz;3;w
Lorenz;3;m
Nika;3;w
Ludwig;3;m
Nisa;3;w
Luka;3;m
Noemi;3;w
Léon;3;m
Petra;3;w
Mateo;3;m
Rachel;3;w
Mehmet;3;m
Rahel;3;w
Mikail;3;m
Rita;3;w
Mike;3;m
Saleh;3;w
Muhammed;3;m
Salem;3;w
Nepomuk;3;m
Selma;3;w
Pablo;3;m
Smilla;3;w
Pascal;3;m
Stefanie;3;w
Pepe;3;m
Stephanie;3;w
Phil;3;m
Thea;3;w
Rouven;3;m
Valeria;3;w
Said;3;m
Valerie;3;w
Samir;3;m
Wilhelmine;3;w
Sascha;3;m
Zahra;3;w
Selim;3;m
Zoé;3;w
Semih;3;m
Simeon;3;m
Steffen;3;m
Till;3;m
Toni;3;m
Wilfried;3;m
Wolfgang;3;m
Yannik;3;m
Yasin;3;m
Younes;3;m
Yunus;3;m
Zakaria;3;m
Ai;2;w
Aicha;2;w
Aileen;2;w
Alanna;2;w
Alea;2;w
Alessandra;2;w
Alie;2;w
Alisa;2;w
Aliyah;2;w
Alva;2;w
An;2;w
Ananda;2;w
Abdulbaset;2;m
Angel;2;w
Abdullah;2;m
Ann;2;w
Abdurrahman;2;m
Anouk;2;w
Aeneas;2;m
Arina;2;w
Akram;2;m
Arwen;2;w
Alberto;2;m
Ayla;2;w
Alessandro;2;m
Aylia;2;w
Alexej;2;m
Aylin;2;w
Andres;2;m
Barbara;2;w
Anthony;2;m
Beatrice;2;w
Antoine;2;m
Birte;2;w
Antoni;2;m
Blessing;2;w
Aras;2;m
Carmen;2;w
Armaan;2;m
Ceylin;2;w
Arne;2;m
Chiara;2;w
Arnold;2;m
Chloé;2;w
Ayden;2;m
Christa;2;w
Baran;2;m
Claire;2;w
Benno;2;m
Claudia;2;w
Bjarne;2;m
Cleo;2;w
Bryan;2;m
Daniela;2;w
Carlos;2;m
Danya;2;w
Carsten;2;m
Darin;2;w
Collin;2;m
Defne;2;w
Damián;2;m
Deniz;2;w
Danil;2;m
Dilan;2;w
Denis;2;m
Dilay;2;w
Dustin;2;m
Dina;2;w
Edward;2;m
Eda;2;w
Efe;2;m
Edith;2;w
Emanuel;2;m
Eileen;2;w
Enes;2;m
Elanur;2;w
Enno;2;m
Ellen;2;w
Enrico;2;m
Elsharie;2;w
Ensar;2;m
Erika;2;w
Erdem;2;m
Ermina;2;w
Erijon;2;m
Esma;2;w
Erwin;2;m
Evelin;2;w
Fabrizio;2;m
Eylül;2;w
Fernando;2;m
Fatma;2;w
Filip;2;m
Feline;2;w
Finley;2;m
Felipa;2;w
Florin;2;m
Fleur;2;w
Flynn;2;m
Florence;2;w
German;2;m
Gabriella;2;w
Hadi;2;m
Gloria;2;w
Haider;2;m
Habstritt;2;w
Hamad;2;m
Henni;2;w
Harald;2;m
Hermine;2;w
Harith;2;m
Hiba;2;w
Husien;2;m
Hilal;2;w
Igor;2;m
Hilda;2;w
Immanuel;2;m
Hope;2;w
Imre;2;m
Humeyra;2;w
Isa;2;m
Ibrahim;2;w
Issa;2;m
Iman;2;w
Jaden;2;m
Ingrid;2;w
Jannis;2;m
Irina;2;w
Janno;2;m
Irma;2;w
Jano;2;m
Jakovlevna;2;w
Javier;2;m
Jessica;2;w
Jay;2;m
Joanna;2;w
Jesper;2;m
Josefa;2;w
Jia;2;m
Judith;2;w
Joe;2;m
Juline;2;w
Johan;2;m
Jutta;2;w
Jonah;2;m
Kaisa;2;w
Joschua;2;m
Katarzyna;2;w
Joseph;2;m
Kathrin;2;w
Juan;2;m
Kenza;2;w
Jules;2;m
Kira;2;w
Julien;2;m
Lana;2;w
Junis;2;m
Laniya;2;w
Jérôme;2;m
Lara-Marie;2;w
Kaspar;2;m
Lavin;2;w
Kerem;2;m
Layan;2;w
Khalid;2;m
Layla;2;w
Kristian;2;m
Lea-Sophie;2;w
Lean;2;m
Leandra;2;w
Lee;2;m
Leila;2;w
Leif;2;m
Leona;2;w
Len;2;m
Leoni;2;w
Leonidas;2;m
Leonita;2;w
León;2;m
Liah;2;w
Lutz;2;m
Lillian;2;w
Magnus;2;m
Lily;2;w
Mahmud;2;m
Lisbeth;2;w
Mailo;2;m
Liya;2;w
Malik;2;m
Lola;2;w
Marcus;2;m
Lorena;2;w
Marian;2;m
Lou;2;w
Mario;2;m
Luca;2;w
Marius;2;m
Luciana;2;w
Marten;2;m
Luzia;2;w
Mathis;2;m
Madlen;2;w
Mert;2;m
Maike;2;w
Micha;2;m
Maila;2;w
Miguel;2;m
Malak;2;w
Miko;2;m
Malia;2;w
Miles;2;m
Margareta;2;w
Mir;2;m
Margarethe;2;w
Miran;2;m
Marieke;2;w
Miro;2;m
Marina;2;w
Moktar;2;m
Marlen;2;w
Mussa;2;m
Marwa;2;w
Mustafa;2;m
Mathea;2;w
Natan;2;m
May;2;w
Nikolas;2;m
Mayla;2;w
Nima;2;m
Maylin;2;w
Nino;2;m
Maymouna;2;w
Nuri;2;m
Maëlle;2;w
Phillip;2;m
Medine;2;w
Quentin;2;m
Melody;2;w
Raban;2;m
Merve;2;w
Ray;2;m
Meryem;2;w
Renas;2;m
Mia-Sophie;2;w
Roman;2;m
Michaela;2;w
Ron;2;m
Minna;2;w
Ronny;2;m
Minu;2;w
Royan;2;m
Nadine;2;w
Saad;2;m
Nahla;2;w
Safouan;2;m
Nailah;2;w
Samed;2;m
Nala;2;w
Santiago;2;m
Naomi;2;w
Serhat;2;m
Natalie;2;w
Shayan;2;m
Ndeye;2;w
Singh;2;m
Nelly;2;w
Stephan;2;m
Nia;2;w
Sultan;2;m
Noemie;2;w
Tarek;2;m
Noëlle;2;w
Taylor;2;m
Philomena;2;w
Timur;2;m
Rabea;2;w
Titus;2;m
Rahaf;2;w
Tyler;2;m
Ramadan;2;w
Uğur;2;m
Ranim;2;w
Victor;2;m
Ranya;2;w
Werner;2;m
Renate;2;w
William;2;m
Rike;2;w
Xaver;2;m
Rosa;2;w
Xavier;2;m
Sabrina;2;w
Yang;2;m
Safia;2;w
Yannick;2;m
Safiya;2;w
Youssef;2;m
Samira;2;w
Yuan;2;m
Sena;2;w
Zakariya;2;m
Sirin;2;w
Ömer;2;m
Soleil;2;w
Soraya;2;w
Summer;2;w
Sunny;2;w
Susanne;2;w
Svea;2;w
Tabea;2;w
Tanja;2;w
Tasnim;2;w
Tilda;2;w
Valeska;2;w
Vivienne;2;w
Zara;2;w
Zehra;2;w
Zina;2;w
Zoha;2;w
Aarav;1;m
Aayan;1;m
Abdalaal;1;m
Abdalla;1;m
Abdel;1;m
Abdelhak;1;m
Abdelkarim;1;m
Abdelrahman;1;m
Abdelsalam;1;m
Abderrahman;1;m
Abdoul;1;m
Abdul;1;m
Abdul-Aziz;1;m
Abduladim;1;m
Abdulaziz;1;m
Abdullahi;1;m
Aaliyah;1;w
Abdussalam;1;m
Aalyah;1;w
Abhiraj;1;m
Aaricia;1;w
Abou;1;m
Abby-Chanelle;1;w
Aboubacar;1;m
Abdalla;1;w
Abu-Bakr;1;m
Abdelgader;1;w
Abubakr;1;m
Abdelmuniem;1;w
Ace;1;m
Abdulah;1;w
Achim;1;m
Abdulhameed;1;w
Adir;1;m
Abdulmenam;1;w
Adis;1;m
Abdurahman;1;w
Adni;1;m
Abi;1;w
Adrian-Marcelo;1;m
Acelya;1;w
Agîd;1;m
Adela;1;w
Ahmet;1;m
Adele;1;w
Aimilios;1;m
Adiya;1;w
Akein;1;m
Adriana;1;w
Akira;1;m
Aenne;1;w
Al-Mutasim;1;m
Afaf;1;w
Alan;1;m
Afifa;1;w
Aland;1;m
Afua;1;w
Alaz;1;m
Aglaia;1;w
Albesian;1;m
Agyem;1;w
Alec;1;m
Ahmed;1;w
Alejandro;1;m
Aimee;1;w
