vorname;anzahl;geschlecht
Aleksandar;1;m
Aischa;1;w
Aleu;1;m
Aisha;1;w
Alexander-Johann;1;m
Ajana;1;w
Alexey;1;m
Akiko;1;w
Alexis;1;m
Akira;1;w
Alexius;1;m
Akwele;1;w
Alfons;1;m
Alba;1;w
Alfred;1;m
Aleida;1;w
Allah;1;m
Alejandra;1;w
Almar;1;m
Aleksandra;1;w
Alonso;1;m
Alena;1;w
Alp;1;m
Alexa;1;w
Alparslan;1;m
Alexandrine;1;w
Alperen;1;m
Alexia;1;w
Altaeb;1;m
Ali;1;w
Alvar;1;m
Alia;1;w
Alyasa;1;m
Alima;1;w
Amadeo;1;m
Alin;1;w
Amaru;1;m
Alina-Maria;1;w
Amarvir;1;m
Alina-Sofida;1;w
Amatus;1;m
Aliya;1;w
Amaury;1;m
Almina;1;w
Amer;1;m
Alyan;1;w
Amin-Joel;1;m
Alysha;1;w
Amjano;1;m
Alyssa;1;w
Ammar;1;m
Alzhra;1;w
Amund;1;m
Amali;1;w
Anass;1;m
Amalie;1;w
Anatolij;1;m
Amang;1;w
Anders;1;m
Amara-Ceylin;1;w
Anderson;1;m
Amasia;1;w
Andor;1;m
Amata;1;w
Andree;1;m
Amber;1;w
Andreevič;1;m
Amila;1;w
Andrej;1;m
Amilia;1;w
Andrey;1;m
Amine-Eslem;1;w
Angelo;1;m
Amira-Jasmin;1;w
Anmol;1;m
Amira-Lena;1;w
Antonio-Giulio;1;m
Amitis;1;w
Antonius;1;m
Anastasija;1;w
Anur;1;m
Anda;1;w
Anwar;1;m
Andia;1;w
Anxiang;1;m
Andra;1;w
Apollinar;1;m
Andreevna;1;w
Ardıl;1;m
Anela;1;w
Aren;1;m
Anetta;1;w
Argjend;1;m
Angela;1;w
Ari;1;m
Angelie-Sophie;1;w
Arias;1;m
Angelika;1;w
Ariel;1;m
Angeline;1;w
Arigun;1;m
Angnes;1;w
Aris;1;m
Anguete;1;w
Arjen;1;m
Ani;1;w
Arjun;1;m
Anife;1;w
Arkadius;1;m
Anika;1;w
Arlo;1;m
Anita;1;w
Armani;1;m
Anja;1;w
Armstrong;1;m
Anjelina;1;w
Arnav;1;m
Anna-Maria;1;w
Aron;1;m
Annabelle;1;w
Arslan;1;m
Annalena;1;w
Art;1;m
Annalotta;1;w
Artemij;1;m
Annelie;1;w
Artis;1;m
Anneliese;1;w
Artöm;1;m
Annelise;1;w
Arved;1;m
Annerike;1;w
Arvid;1;m
Annie;1;w
Aryaan;1;m
Annija;1;w
Ashish;1;m
Anny;1;w
Assad;1;m
Antoinette;1;w
August;1;m
Anuk;1;w
Auguste;1;m
Aouali;1;w
Augustus;1;m
Apollonia;1;w
Aurel;1;m
April;1;w
Aurelian;1;m
Aria;1;w
Aurelius;1;m
Ariane;1;w
Aurélien;1;m
Ariella;1;w
Avyukt;1;m
Arijana;1;w
Ayaan;1;m
Arinasa;1;w
Ayedh;1;m
Aristea;1;w
Ayk;1;m
Arjin;1;w
Ayub;1;m
Armande;1;w
Azad;1;m
Armina;1;w
Azeem;1;m
Aroha;1;w
Azim;1;m
Arohi;1;w
B'Elijah;1;m
Aroma;1;w
Badr;1;m
Arzu;1;w
Bakhtawar;1;m
Asal;1;w
Balduin;1;m
Aseel;1;w
Balind;1;m
Asiya;1;w
Baptist;1;m
Asiye;1;w
Bara;1;m
Asma;1;w
Baraa;1;m
Asmaa;1;w
Barkindo;1;m
Asmin;1;w
Barnd;1;m
Atchiman;1;w
Bashir;1;m
Atiye;1;w
Basilio;1;m
Audrey;1;w
Bastiaan;1;m
Audrey-Anna;1;w
Batu;1;m
Auguste;1;w
Batuhan;1;m
Augustine;1;w
Bayar;1;m
Aurela;1;w
Belal;1;m
Aya;1;w
Bendik;1;m
Ayah;1;w
Bendt;1;m
Ayda;1;w
Benn;1;m
Ayse;1;w
Bennett;1;m
Aysu;1;w
Berdan;1;m
Ayushanti;1;w
Berk;1;m
Ayşe;1;w
Berken;1;m
Ayşe-Zeynep;1;w
Berkin;1;m
Azaldin;1;w
Bernard;1;m
Azra;1;w
Bernd;1;m
Aïcha;1;w
Bilel;1;m
Aşık;1;w
Bill;1;m
Babette;1;w
Billy;1;m
Bailasan;1;w
Biyan;1;m
Bailey;1;w
Biyon;1;m
Barfin;1;w
Björn;1;m
Barka;1;w
Blendi;1;m
Batol;1;w
Bo;1;m
Bea;1;w
Bodo;1;m
Becky;1;w
Boen;1;m
Bejia;1;w
Bogdan;1;m
Bella;1;w
Bojun;1;m
Bengisu;1;w
Bonkov;1;m
Beren;1;w
Boris;1;m
Berfin;1;w
Botho;1;m
Berit;1;w
Bouba;1;m
Berna;1;w
Bradly-Kyell;1;m
Berta;1;w
Bruce;1;m
Betty;1;w
Bünyamin;1;m
Betül;1;w
Canluca;1;m
Beyza;1;w
Casper;1;m
Bianca;1;w
Cassian;1;m
Bianka;1;w
Catalin;1;m
Biatriz;1;w
Cecil;1;m
Birame;1;w
Cedardel;1;m
Bonnie;1;w
Cedrik;1;m
Braik;1;w
Celal;1;m
Brice;1;w
Chahin;1;m
Brigitta;1;w
Chakib;1;m
Brigitte;1;w
Chalil;1;m
Buket;1;w
Charles;1;m
Buse;1;w
Charu;1;m
Bushra;1;w
Cheick;1;m
Büşra;1;w
Christo;1;m
Caelan;1;w
Christos;1;m
Camie;1;w
Cihan;1;m
Camilla;1;w
Cisco;1;m
Caris;1;w
Claus;1;m
Carlota;1;w
Coelestin;1;m
Cassandra;1;w
Colin;1;m
Cassia;1;w
Conner;1;m
Catalea;1;w
Constant;1;m
Catalina;1;w
Corvin;1;m
Caterina;1;w
Daan;1;m
Catharine;1;w
Dalil;1;m
Cathrine;1;w
Damien;1;m
Cathy;1;w
Damon;1;m
Cecile;1;w
Damyan;1;m
Celeste;1;w
Danh;1;m
Celia;1;w
Daniel-Christian;1;m
Celya;1;w
Daniele;1;m
Celyna;1;w
Dante;1;m
Cennet;1;w
Danyal;1;m
Ceyda;1;w
Daras;1;m
Chahd;1;w
Dario;1;m
Chanelle;1;w
Daris;1;m
Chantal;1;w
Dariush;1;m
Charly;1;w
Dave-John;1;m
Chifa;1;w
Davide;1;m
Chloe;1;w
Davin;1;m
Christelle;1;w
Davin-Irfan;1;m
Cidra;1;w
Davit;1;m
Clara-Louise;1;w
Davu;1;m
Claudine;1;w
Dayan;1;m
Clementine;1;w
Dehat;1;m
Corinna;1;w
Delian;1;m
Cornelia;1;w
Denny;1;m
Cosima;1;w
Desmond;1;m
Cosima-Maria;1;w
Devid;1;m
Coumba;1;w
Devin;1;m
Cäcilia;1;w
Devran;1;m
Cécile;1;w
Deyyan;1;m
Célestine;1;w
Dhanny;1;m
Dagmar;1;w
Dhruv;1;m
Dalal;1;w
Diego-Dennis;1;m
Dalia;1;w
Dielli;1;m
Danai;1;w
Dierk;1;m
Danica;1;w
Dieter;1;m
Daniel;1;w
Dietrich;1;m
Danielle;1;w
Diez;1;m
Darya;1;w
Diljan;1;m
Desirée;1;w
Dimalat;1;m
Desty;1;w
Dimitrios;1;m
Devi;1;w
Dio;1;m
Diara;1;w
Dion;1;m
Dila;1;w
Dionis;1;m
Dilnaz;1;w
Dirk;1;m
Dimitrova;1;w
Donart;1;m
Diola;1;w
Donato;1;m
Djinga;1;w
Doruk;1;m
Dona;1;w
Dragan;1;m
Dora;1;w
Dren;1;m
Doreen;1;w
Driss;1;m
Dorota;1;w
Duhan;1;m
Dorothy;1;w
Düzgün;1;m
Dorthe;1;w
Earl;1;m
Dounia;1;w
Eberhard;1;m
Drita;1;w
Eckhard;1;m
Duaa;1;w
Edgar;1;m
Dunya;1;w
Ege;1;m
Dünya;1;w
Eginhard;1;m
Ebba;1;w
Ejon;1;m
Ebrar;1;w
Ekin;1;m
Ebru;1;w
El-Shaddai;1;m
Ebtesam;1;w
Elay;1;m
Ece;1;w
Elias-Sam;1;m
Ecenaz;1;w
Elijah;1;m
Ecrin-Ebrar;1;w
Eliseo;1;m
Edeltrud;1;w
Elisha;1;m
Eden;1;w
Elmar;1;m
Eila;1;w
Elmedin;1;m
Ekin;1;w
Elois;1;m
Ela;1;w
Elon;1;m
Elaine;1;w
Eltayeb;1;m
Elaine-Maria;1;w
Elyan;1;m
Elarda;1;w
Elyas;1;m
Elayne;1;w
Emiliano;1;m
Elen;1;w
Emilio-Jerome;1;m
Eleonora;1;w
Emilio-Savas;1;m
Eleonore;1;w
Emmert;1;m
Elfije;1;w
Emran;1;m
Elfriede;1;w
Emrecan;1;m
Elia;1;w
Endrit;1;m
Elida;1;w
Engin;1;m
Elin;1;w
Enis;1;m
Elina;1;w
Eray;1;m
Elisabetha;1;w
Erekle;1;m
Elissa;1;w
Erfanjan;1;m
Eljesa;1;w
Ergin;1;m
Elli;1;w
Erich;1;m
Ellie;1;w
Erick;1;m
Ellinor;1;w
Erik-Xavier;1;m
Elmabrouk;1;w
Erlind;1;m
Elmehdi;1;w
Ernst;1;m
Elspeth;1;w
Eron;1;m
Elvira;1;w
Esteban;1;m
Elza;1;w
Ethan;1;m
Elâ;1;w
Etienne;1;m
Emely-Hope;1;w
Even;1;m
Emilia-Céline;1;w
Evert;1;m
Emilia-Sophia;1;w
Eyüp;1;m
Emilý;1;w
Ezzat;1;m
Emmanuella;1;w
Fabiano;1;m
Emmy;1;w
Fabrice-Davin;1;m
Emna;1;w
Facely;1;m
Emília;1;w
Fahad;1;m
Eni;1;w
Fahem;1;m
Enisa;1;w
Faisal;1;m
Enna;1;w
Faissal;1;m
Enni;1;w
Faiz;1;m
Era;1;w
Faris;1;m
Ernestine;1;w
Faruk;1;m
Erva;1;w
Fatih;1;m
Eryka;1;w
Fatin;1;m
Esila;1;w
Fauzi;1;m
Esin;1;w
Felipe;1;m
Eslem;1;w
Ferris;1;m
Esmeray;1;w
Fiete;1;m
Esperanza;1;w
Filipe;1;m
Esther;1;w
Fin;1;m
Etmet;1;w
Finan;1;m
Eunice;1;w
Finian;1;m
Eve;1;w
Finn-Elias;1;m
Evelina;1;w
Fjodor;1;m
Evelyn;1;w
Florent;1;m
Evgeniâ;1;w
Florentin;1;m
Evi;1;w
Florian-Muje;1;m
Evin;1;w
Francis;1;m
Evita;1;w
Frederic;1;m
Ewa;1;w
Fredrik;1;m
Ewelina;1;w
Frieder;1;m
Eya;1;w
Fritz;1;m
Eylan;1;w
Frédéric;1;m
Fabiola;1;w
Furkan;1;m
Fadel;1;w
Gellért;1;m
Faith;1;w
Genc;1;m
Fariha;1;w
George;1;m
Farina-Theresa;1;w
Gerd;1;m
Farwa;1;w
Gergő;1;m
Fatmeh-Liana;1;w
Gero;1;m
Fay;1;w
Gesar;1;m
Faye;1;w
Ghuled;1;m
Fayez;1;w
Giacomo;1;m
Feena;1;w
Gian;1;m
Filipa;1;w
Gianluca;1;m
Filippa;1;w
Gideon;1;m
Finya;1;w
Gilbert;1;m
Flora;1;w
Gino;1;m
Floriane;1;w
Giovanni;1;m
Florina;1;w
Glaukias;1;m
Frauke;1;w
Golo;1;m
Freja;1;w
Gottfried;1;m
Frigg;1;w
Gregor;1;m
Fritzi;1;w
Guiseppe;1;m
Frédérique;1;w
Gurmanpreet;1;m
Frézia;1;w
Gweth;1;m
Félicité;1;w
Géza;1;m
Gabrielle;1;w
Güner;1;m
Gamze;1;w
Günter;1;m
Geethanjalee;1;w
Hadif;1;m
Gemma;1;w
Hady;1;m
Georgina;1;w
Hagen;1;m
Gerda;1;w
Hakim;1;m
Gerdi;1;w
Halil;1;m
Gerta;1;w
Halilibrahim;1;m
Gesa;1;w
Hammam;1;m
Gia;1;w
Hanno;1;m
Gina;1;w
Hanns;1;m
Gina-Maria;1;w
Hans;1;m
Gioia;1;w
Hans-Peter;1;m
Giovanna;1;w
Harold;1;m
Gisela;1;w
Haroune;1;m
Giulietta;1;w
Harry;1;m
Glen;1;w
Harun;1;m
Glenna;1;w
Hasan-Deniz;1;m
Golshid;1;w
Hassn;1;m
Grazia;1;w
Hassrat;1;m
Grete;1;w
Hechem;1;m
Gudula;1;w
Hector;1;m
Gumma;1;w
Heiner;1;m
Gülşan;1;w
Heinz;1;m
Habiba;1;w
Heinz-Theo;1;m
Hadar;1;w
Helmut;1;m
Hadija;1;w
Hendrik;1;m
Haide;1;w
Henrich;1;m
Hajar;1;w
Henryk;1;m
Hala;1;w
Hergen;1;m
Halime;1;w
Herwig;1;m
Hanae;1;w
Hicham;1;m
Hanasa;1;w
Hikmet;1;m
Hanna-Sophie;1;w
Hischam;1;m
Hannah-Luise;1;w
Hiyoung;1;m
Hanne;1;w
Huanxian;1;m
Hannelore;1;w
Hui;1;m
Hareza;1;w
Husain;1;m
Hari;1;w
Husam;1;m
Harmony;1;w
Hussain;1;m
Hassan;1;w
Huzeyfe;1;m
Hatiçe;1;w
Idrees;1;m
Hatun;1;w
Idris;1;m
Havin;1;w
Ihsan;1;m
Hayleigh;1;w
Ilai;1;m
Hayrünnisa;1;w
Ilan;1;m
Hedwig;1;w
Ilian;1;m
Heidi;1;w
Ilkay;1;m
Helen;1;w
Imad;1;m
Helena-Amalia;1;w
Imran;1;m
Helia;1;w
Ingo;1;m
Helina;1;w
Iraka;1;m
Hellen;1;w
Ireneo;1;m
Henja;1;w
Isah;1;m
Henny;1;w
Isaia;1;m
Herta;1;w
Ishaan;1;m
Hidaya;1;w
İslam;1;m
Hilde;1;w
Issmael;1;m
Hilla;1;w
Ivo;1;m
Hoor;1;w
Iwan;1;m
Hožbaudievna;1;w
Iyas;1;m
Husam;1;w
Jaad;1;m
Hussein;1;w
Jabir;1;m
Hélène;1;w
Jack;1;m
Hêja;1;w
Jacques;1;m
Iara;1;w
Jad;1;m
Ibraimova;1;w
Jadro;1;m
Ieva;1;w
Jafar;1;m
Ignatia;1;w
Jafari;1;m
Ikram;1;w
Jago;1;m
Ilaia;1;w
Jai;1;m
Ilana;1;w
Jakovlevič;1;m
Iliana;1;w
Jakub;1;m
Ilirjana;1;w
Jalo;1;m
Imane;1;w
Jamain-Azad;1;m
Imane-Hadjar;1;w
Jamal;1;m
Imani;1;w
Jamie-Elias;1;m
Ina;1;w
Jamilio;1;m
Inass;1;w
Jamshid;1;m
Inaya;1;w
Jan-Luca;1;m
Inci;1;w
Jan-Philipp;1;m
Ines;1;w
Janesh;1;m
Inka;1;w
Janick;1;m
Inna;1;w
Janis;1;m
Inés;1;w
Janne;1;m
Ioana;1;w
Jannick;1;m
Iony;1;w
Jaqub;1;m
Iordana;1;w
Jari;1;m
Ipek;1;w
Jarik;1;m
İrem;1;w
Jarle;1;m
Irem;1;w
Jaro;1;m
Irena;1;w
Jay-Jay;1;m
Irene;1;w
Jayson;1;m
Irini;1;w
Jeanneau;1;m
Irmgard;1;w
Jed;1;m
Irmi;1;w
Jeffrey;1;m
Isla;1;w
Jendrik;1;m
Ismene;1;w
Jeremia;1;m
Israa;1;w
Jeremiah;1;m
Israh;1;w
Jeremias;1;m
Iva;1;w
Jerome;1;m
Ivanivna;1;w
Jerrit;1;m
Ivanovna;1;w
Jerzy;1;m
Iviana;1;w
Jhonathan;1;m
Ivy;1;w
Jiarui;1;m
Izabella;1;w
Jidad;1;m
Jamila;1;w
Jin-Ho;1;m
Jamilia;1;w
Jitu;1;m
Jamina;1;w
Joah;1;m
Jannet;1;w
Joan;1;m
Jannika;1;w
Joaquin;1;m
Jaqueline;1;w
Jodokus;1;m
Jara;1;w
Johnny;1;m
Jasleen;1;w
Jon;1;m
Jasmina;1;w
Jonas-Alexander;1;m
Jean;1;w
Jonne;1;m
Jeanne-Nora;1;w
Jooris;1;m
Jenna;1;w
Joos;1;m
Jeraldine;1;w
Joshua-Odil;1;m
Jianese;1;w
Josua;1;m
Jil;1;w
Josue;1;m
Jill;1;w
José;1;m
Jinane;1;w
Joumaa;1;m
Jinxi;1;w
Jovan;1;m
Joann;1;w
Juliano;1;m
Joel;1;w
Juma;1;m
Joelle;1;w
Junaid;1;m
Jolin;1;w
Junho;1;m
Jolina-Mia;1;w
Jura;1;m
Josefina;1;w
Jureaux;1;m
Josefiné;1;w
Jurek;1;m
Josephin;1;w
Jurij;1;m
Josi;1;w
Jusef;1;m
Joséphine;1;w
Justin;1;m
Jouleen;1;w
Jérome;1;m
Joumana;1;w
Jérémy;1;m
Jounayda;1;w
Kaan;1;m
Jovi;1;w
Kacper;1;m
Joyce-Patricia;1;w
Kader;1;m
Jula;1;w
Kaheri;1;m
Julie-Elise;1;w
Kaizhe;1;m
Juliette;1;w
Kamaro;1;m
Julika;1;w
Kamayou;1;m
Julina;1;w
Kamil;1;m
Julke;1;w
Kareem;1;m
Jumaa;1;w
Karel;1;m
June;1;w
Kariithi;1;m
Juni;1;w
Karl-Josef;1;m
Justina;1;w
Karlo;1;m
Júliska;1;w
Karlson;1;m
Kaiya;1;w
Karol;1;m
Kaja;1;w
Karsone;1;m
Kamama;1;w
Kasimir;1;m
Kamar;1;w
Kato;1;m
Kaoutar;1;w
Kayhan;1;m
Kara;1;w
Kazimir;1;m
Kardelen;1;w
Kenneth;1;m
Karin;1;w
Kerim;1;m
Karolin;1;w
Khamis;1;m
Karolina;1;w
Khaya;1;m
Kassia;1;w
Kiano;1;m
Kassiopeia;1;w
Kim;1;m
Katalina;1;w
Kimani;1;m
Katarina;1;w
King;1;m
Kate;1;w
Kingsley;1;m
Katerina;1;w
Kito;1;m
Katie;1;w
Kıvanç;1;m
Katinka;1;w
Kiyo;1;m
Katrin;1;w
Kiyoshi;1;m
Kaur;1;w
Klaas;1;m
Kerstin;1;w
Kolja;1;m
Kezia;1;w
Koray;1;m
Khalil;1;w
Kumar;1;m
Kiana;1;w
Kurt;1;m
Kim-Laura;1;w
Kusai;1;m
Kimberly;1;w
Kwesi;1;m
Kimberly-Chayenne;1;w
Kyan;1;m
Kimia;1;w
Lafrai;1;m
Kimiya;1;w
Larsson;1;m
Kisha;1;w
Lauan;1;m
