anzahl;vorname;geschlecht
144;Marie;w
140;Sophie;w
97;Maria;w
96;Alexander;m
72;Maximilian;m
61;Elias;m
59;Noah;m
59;Emilia;w
58;Charlotte;w
56;Anna;w
55;David;m
55;Jonas;m
55;Paul;m
54;Mia;w
52;Jan;m
51;Emma;w
51;Anton;m
50;Johanna;w
50;Jakob;m
46;Felix;m
45;Sophia;w
44;Katharina;w
42;Lina;w
38;Ben;m
38;Emil;m
38;Clara;w
37;Lukas;m
36;Lena;w
36;Jonathan;m
36;Leon;m
35;Philipp;m
34;Tim;m
33;Laura;w
33;Lea;w
33;Julian;m
32;Emily;w
31;Daniel;m
31;Julius;m
30;Ida;w
30;Julia;w
30;Mila;w
29;Elisabeth;w
29;Benjamin;m
29;Luise;w
29;Max;m
29;Niklas;m
28;Hanna;w
28;Luisa;w
28;Johannes;m
28;Leo;m
27;Fabian;m
27;Leonard;m
27;Vincent;m
26;Amelie;w
26;Hannah;w
26;Sofia;w
26;Finn;m
26;Johann;m
26;Moritz;m
25;Henri;m
25;Louis;m
24;Mathilda;w
24;Erik;m
23;Elisa;w
23;Marlene;w
23;Florian;m
23;Luca;m
23;Samuel;m
22;Greta;w
22;Leonie;w
22;Adam;m
22;Liam;m
21;Elif;w
21;Paula;w
21;Benedikt;m
21;Luis;m
21;Tom;m
20;Helena;w
20;Josephine;w
20;Victoria;w
20;Simon;m
20;Theo;m
19;Ella;w
19;Louisa;w
19;Mohamed;m
18;Sarah;w
18;Christian;m
18;Gabriel;m
18;Michael;m
18;Oskar;m
17;Lara;w
17;Nora;w
17;Constantin;m
17;Friedrich;m
17;Justus;m
17;Karl;m
17;Matthias;m
17;Milan;m
17;Theodor;m
16;Annika;w
16;Ferdinand;m
16;Henry;m
16;Mats;m
16;Maxim;m
16;Tobias;m
15;Elena;w
15;Eva;w
15;Isabella;w
15;Josefine;w
15;Leni;w
15;Joel;m
15;Konstantin;m
15;Levi;m
15;Valentin;m
14;Amira;w
14;Antonia;w
14;Frieda;w
14;Lotta;w
14;Nele;w
14;Pia;w
14;Ali;m
14;Carl;m
14;Frederik;m
14;Jonah;m
14;Joshua;m
14;Lennart;m
14;Linus;m
14;Ole;m
13;Elise;w
13;Franziska;w
13;Helene;w
13;Lia;w
13;Matilda;w
13;Georg;m
13;Sebastian;m
12;Amalia;w
12;Carla;w
12;Carlotta;w
12;Isabel;w
12;Maya;w
12;Theresa;w
12;Lennard;m
12;Luke;m
12;Mattis;m
12;Nils;m
12;Peter;m
12;Raphael;m
11;Alexandra;w
11;Fiona;w
11;Frida;w
11;Lilly;w
11;Maja;w
11;Merle;w
11;Mira;w
11;Sara;w
11;Valentina;w
11;Aaron;m
11;Adrian;m
11;Amin;m
11;Fynn;m
11;Jasper;m
11;Josef;m
11;Malik;m
11;Matteo;m
11;Mohammed;m
11;Timo;m
10;Amelia;w
10;Anastasia;w
10;Emely;w
10;Lisa;w
10;Lucia;w
10;Paulina;w
10;Pauline;w
10;Sina;w
10;Tilda;w
10;Hamza;m
10;Ibrahim;m
10;Lucas;m
10;Noel;m
10;Philip;m
10;Wilhelm;m
9;Amina;w
9;Ava;w
9;Isabelle;w
9;Melina;w
9;Miriam;w
9;Sofie;w
9;Andreas;m
9;Can;m
9;Jannis;m
9;Jona;m
9;Lasse;m
9;Manuel;m
9;Martin;m
9;Nick;m
9;Rafael;m
9;Robert;m
9;Till;m
9;Titus;m
8;Barbara;w
8;Diana;w
8;Jana;w
8;Jasmin;w
8;Joleen;w
8;Luna;w
8;Melissa;w
8;Nina;w
8;Romy;w
8;Rosa;w
8;Rose;w
8;Teresa;w
8;Zoe;w
8;Bruno;m
8;Emilio;m
8;Hassan;m
8;Kilian;m
8;Levin;m
8;Marc;m
8;Michel;m
8;Mika;m
8;Muhammed;m
8;Nicolas;m
8;Omar;m
8;Rayan;m
8;Robin;m
8;Thomas;m
8;Yusuf;m
7;Alina;w
7;Angelina;w
7;Aurelia;w
7;Caroline;w
7;Christina;w
7;Emilie;w
7;Florentine;w
7;Jule;w
7;Juli;w
7;Julie;w
7;Luana;w
7;Margarete;w
7;Mariam;w
7;Marla;w
7;Martha;w
7;Medina;w
7;Rosalie;w
7;Stella;w
7;Zeynep;w
7;Arthur;m
7;Artur;m
7;Benedict;m
7;Christoph;m
7;Damian;m
7;Dominik;m
7;Franz;m
7;Fritz;m
7;Ilias;m
7;Konrad;m
7;Leonardo;m
7;Leopold;m
7;Magnus;m
7;Mustafa;m
7;Oliver;m
7;Sam;m
6;Annabelle;w
6;Anouk;w
6;Fatima;w
6;Felicitas;w
6;Freya;w
6;Grace;w
6;Karlotta;w
6;Kristin;w
6;Liana;w
6;Lotte;w
6;Madita;w
6;Magdalena;w
6;Melek;w
6;Mina;w
6;Mona;w
6;Nur;w
6;Ronja;w
6;Thea;w
6;Albert;m
6;Amir;m
6;Arne;m
6;Clemens;m
6;Elyas;m
6;Hannes;m
6;Hendrik;m
6;Jacob;m
6;Kai;m
6;Kian;m
6;Lars;m
6;Mateo;m
6;Mathis;m
6;Mohammad;m
6;Nico;m
6;Nikita;m
6;Richard;m
6;Selim;m
6;Silas;m
6;Viktor;m
6;William;m
6;Yassin;m
6;Ömer;m
5;Alessia;w
5;Anni;w
5;Carolin;w
5;Celina;w
5;Christin;w
5;Elsa;w
5;Friederike;w
5;Hira;w
5;Jessica;w
5;Klara;w
5;Leyla;w
5;Lilli;w
5;Liv;w
5;Louise;w
5;Lynn;w
5;Malin;w
5;Mara;w
5;Mariella;w
5;Marlena;w
5;Milena;w
5;Noemi;w
5;Tamina;w
5;Tessa;w
5;Viktoria;w
5;Zoé;w
5;Ahmed;m
5;Antonio;m
5;Ayman;m
5;Berat;m
5;Christopher;m
5;Enno;m
5;Gustav;m
5;Henrik;m
5;Jamie;m
5;Joachim;m
5;John;m
5;Kaan;m
5;Leander;m
5;Leonhard;m
5;Lias;m
5;Malte;m
5;Marcel;m
5;Marlon;m
5;Marvin;m
5;Miran;m
5;Muhammad;m
5;Nathan;m
5;Sami;m
5;Stefan;m
5;Ulrich;m
5;Victor;m
5;Yasin;m
5;Younes;m
5;Yunus;m
4;Adele;w
4;Alice;w
4;Alma;w
4;Alva;w
4;Annabel;w
4;Aylin;w
4;Cecilia;w
4;Celine;w
4;Chiara;w
4;Christine;w
4;Dana;w
4;Daria;w
4;Dina;w
4;Edith;w
4;Elina;w
4;Enna;w
4;Erika;w
4;Esila;w
4;Esther;w
4;Hana;w
4;Isabell;w
4;Janna;w
4;Jette;w
4;Jolie;w
4;Jonna;w
4;Kira;w
4;Lana;w
4;Leah;w
4;Lene;w
4;Ahmad;m
4;Linda;w
4;Alessio;m
4;Lou;w
4;Antonius;m
4;Lucy;w
4;Caspar;m
4;Marleen;w
4;Collin;m
4;Maryam;w
4;Conner;m
4;Mathilde;w
4;Efe;m
4;Michelle;w
4;Elia;m
4;Milana;w
4;Eliah;m
4;Nathalie;w
4;Emin;m
4;Nelly;w
4;Emre;m
4;Nicole;w
4;Enes;m
4;Nika;w
4;Ensar;m
4;noch;w
4;Frederick;m
4;Olivia;w
4;Gerhard;m
4;Philippa;w
4;Gregor;m
4;Salma;w
4;Ilja;m
4;Selin;w
4;Ilyas;m
4;Selina;w
4;Janne;m
4;Soraya;w
4;Jayden;m
4;Valeria;w
4;Jerome;m
4;Valerie;w
4;Joseph;m
4;Yara;w
4;Kenan;m
4;Yaren;w
4;Leif;m
4;Lenny;m
4;Lorenz;m
4;Ludwig;m
4;Luka;m
4;Maik;m
4;Maria;m
4;Mario;m
4;Marius;m
4;Mike;m
4;Milo;m
4;Nikolas;m
4;Patrick;m
4;Raffael;m
4;Roman;m
4;Semih;m
4;Willem;m
4;Youssef;m
3;Ada;w
3;Aimen;w
3;Alameen;w
3;Alba;w
3;Alexa;w
3;Alicia;w
3;Alisa;w
3;Alissa;w
3;Amal;w
3;Amy;w
3;Amélie;w
3;Andrea;w
3;Anissa;w
3;Annabell;w
3;Anne;w
3;Annelie;w
3;Annemarie;w
3;Arina;w
3;Abdullah;m
3;Ashley;w
3;Ahmet;m
3;Asya;w
3;Alessandro;m
3;Ayla;w
3;Alvin;m
3;Beyza;w
3;Amadeus;m
3;Brigitte;w
3;Anas;m
3;Carolina;w
3;Ansgar;m
3;Daniela;w
3;Aras;m
3;Dilara;w
3;Aris;m
3;Ela;w
3;Arnold;m
3;Eleni;w
3;August;m
3;Eleonora;w
3;Aurel;m
3;Emelie;w
3;Bastian;m
3;Emmi;w
3;Bela;m
3;Flora;w
3;Bernard;m
3;Gabriele;w
3;Carlo;m
3;Havin;w
3;Dario;m
3;Hazal;w
3;Dennis;m
3;Henriette;w
3;Dylan;m
3;Hermine;w
3;Elian;m
3;Hildegard;w
3;Emilian;m
3;Holly;w
3;Ernst;m
3;Hope;w
3;Eymen;m
3;Ines;w
3;Francesco;m
3;Ingrid;w
3;Frank;m
3;Irma;w
3;Giuliano;m
3;Jannat;w
3;Günter;m
3;Juliane;w
3;Harun;m
3;Karla;w
3;Heinrich;m
3;Karolina;w
3;Hermann;m
3;Kate;w
3;Hubert;m
3;keinen;w
3;Ian;m
3;Leana;w
3;Ismael;m
3;Leandra;w
3;Ismail;m
3;Lenja;w
3;Jano;m
3;Lieselotte;w
3;Jari;m
3;Lilian;w
3;Jaron;m
3;Lilith;w
3;Johan;m
3;Linnea;w
3;Joris;m
3;Liya;w
3;Juan;m
3;Lola;w
3;Jürgen;m
3;Lucie;w
3;Karim;m
3;Luka;w
3;Kaspar;m
3;Lydia;w
3;Kaya;m
3;Mailin;w
3;Lennox;m
3;Malou;w
3;Leonas;m
3;Margareta;w
3;Leonidas;m
3;Marianne;w
3;Lio;m
3;Marielle;w
3;Lutz;m
3;Marwa;w
3;Marco;m
3;Melody;w
3;Markus;m
3;Meryem;w
3;Matija;m
3;Milla;w
3;Maurice;m
3;Mohamed;w
3;Merlin;m
3;Neele;w
3;Metehan;m
3;Safiya;w
3;Muhamed;m
3;Samira;w
3;Muhamet;m
3;Sena;w
3;Nathanael;m
3;Sonja;w
3;Neo;m
3;Susanne;w
3;Nicklas;m
3;Tara;w
3;Niko;m
3;Tuana;w
3;Noyan;m
3;Vanessa;w
3;Pepe;m
3;Vera;w
3;Phil;m
3;Vornamen;w
3;Salim;m
3;Yuna;w
3;Salvatore;m
3;Zoë;w
3;Siegfried;m
3;Sinan;m
3;Singh;m
3;Til;m
3;Toni;m
3;Werner;m
3;Wolfgang;m
3;Yannick;m
3;Yavuz;m
3;Yoann;m
3;Yusef;m
2;Aaliyah;w
2;Abdullah;w
2;Adea;w
2;Adelheid;w
2;Agnetha;w
2;Aicha;w
2;Aimée;w
2;Alaa;w
2;Alae;w
2;Alea;w
2;Alena;w
2;;m
2;Alia;w
2;Abdulhamid;m
2;Alica;w
2;Adem;m
2;Aline;w
2;Adnan;m
2;Aliya;w
2;Agon;m
2;Amilia;w
2;Alain;m
2;An;w
2;Alan;m
2;Ana;w
2;Aleksander;m
2;Angelika;w
2;Alex;m
2;Ann;w
2;Alexandru;m
2;Anna-Lena;w
2;Aljoscha;m
2;Annie;w
2;Andrej;m
2;Aria;w
2;Anis;m
2;Ariana;w
2;Aran;m
2;Astrid;w
2;Arel;m
2;Aurora;w
2;Arik;m
2;Carina;w
2;Armando;m
2;Catharina;w
2;Aron;m
2;Ceren;w
2;Artjom;m
2;Claire;w
2;Arvid;m
2;Clementine;w
2;Asaf;m
2;Dalya;w
2;Ayoub;m
2;Dania;w
2;Azad;m
2;Darina;w
2;Bas;m
2;Defne;w
2;Batu;m
2;Dunja;w
2;Berkay;m
2;Ebba;w
2;Bjarne;m
2;Edda;w
2;Bryan;m
2;Elaine;w
2;Cedric;m
2;Elanur;w
2;Cem;m
2;Elene;w
2;Chris;m
2;Eleonore;w
2;Claudius;m
2;Eliana;w
2;Connor;m
2;Elida;w
2;Cornelius;m
2;Eliza;w
2;Damien;m
2;Ellen;w
2;Dante;m
2;Emila;w
2;Darian;m
2;Emine;w
2;Darius;m
2;Emmy;w
2;Dimitrov;m
2;Enie;w
2;Dion;m
2;Erin;w
2;Dorian;m
2;Evelina;w
2;Edgar;m
2;Ewa;w
2;Emanuel;m
2;Fabienne;w
2;Emile;m
2;Fatma;w
2;Emirhan;m
2;Fee;w
2;Endrit;m
2;Feline;w
2;Erdi;m
2;Feride;w
2;Ernest;m
2;Fernanda;w
2;Etienne;m
2;Filippa;w
2;Fabio;m
2;Florina;w
2;Fabrice;m
2;Franka;w
2;Falk;m
2;Frederike;w
2;Faris;m
2;Fritzi;w
2;Felipe;m
2;Gabriela;w
2;Fevzi;m
2;Gabriella;w
2;Finley;m
2;Galina;w
2;Franziskus;m
2;Giulia;w
2;François;m
2;Greetje;w
2;Frederic;m
2;Gurleen;w
2;Gereon;m
2;Hafsa;w
2;Gioele;m
2;Hala;w
2;Hans;m
2;Hanaa;w
2;Haroun;m
2;Hanne;w
2;Hasan;m
2;Hiba;w
2;Helmut;m
2;Houda;w
2;Herbert;m
2;Irene;w
2;Hugo;m
2;Isra;w
2;İbrahim;m
2;Jael;w
2;Igor;m
2;Joana;w
2;Ilai;m
2;Jolin;w
2;Ilian;m
2;Jolina;w
2;Immanuel;m
2;Jona;w
2;Immo;m
2;Josie;w
2;Isa;m
2;Joyce;w
2;Islam;m
2;Juna;w
2;Issa;m
2;Junia;w
2;Ivan;m
2;Katarina;w
2;Ivo;m
2;Kaur;w
2;Jaber;m
2;Kimberly;w
2;Jake;m
2;Ksenia;w
2;Jamal;m
2;Layan;w
2;Jani;m
2;Leonore;w
2;Janis;m
2;Letizia;w
2;Jannes;m
2;Liah;w
2;Jassim;m
2;Linea;w
2;Javier;m
2;Livia;w
2;Jean;m
2;Lorena;w
2;Jonte;m
2;Lucía;w
2;Jordan;m
2;Mai;w
2;Joschua;m
2;Maila;w
2;Joël;m
2;Maira;w
2;Junis;m
2;Malaika;w
2;Karlo;m
2;Malak;w
2;Kasimir;m
2;Malia;w
2;Kerem;m
2;Malina;w
2;Kerim;m
2;Margaret;w
2;Kirill;m
2;Margaretha;w
2;Klaus;m
2;Margarethe;w
2;Kurt;m
2;Marion;w
2;Laurent;m
2;Marisa;w
2;Laurentin;m
2;Martina;w
2;Laurenz;m
2;María;w
2;Lautaro;m
2;Matilde;w
2;Leandro;m
2;Mayla;w
2;Lenni;m
2;Maysa;w
2;Lian;m
2;Mayssa;w
2;Lion;m
2;Merit;w
2;Lorik;m
2;Milia;w
2;Luan;m
2;Minoo;w
2;Mailo;m
2;Molly;w
2;Manfred;m
2;Monika;w
2;Mannan;m
2;Nada;w
2;Mark;m
2;Naemi;w
2;Marten;m
2;Naima;w
2;Mathias;m
2;Naomi;w
2;Matias;m
2;Narin;w
2;Mattes;m
2;Natalie;w
2;Matthis;m
2;Naz;w
2;Matti;m
2;Nicola;w
2;Mattia;m
2;Patricia;w
2;Miguel;m
2;Philina;w
2;Mikail;m
2;Pina;w
2;Milian;m
2;Rae;w
2;Minh;m
2;Rieke;w
2;Mio;m
2;Riham;w
2;Mitja;m
2;Romayssa;w
2;Mohamad;m
2;Romina;w
2;Musa;m
2;Rosemarie;w
2;Navid;m
2;Ruth;w
2;Nepomuk;m
2;Sabrina;w
2;Nevio;m
2;Safia;w
2;Nicholas;m
2;Salima;w
2;Nicolai;m
2;Scarlett;w
2;Nik;m
2;Selma;w
2;Nikola;m
2;Seraphina;w
2;Nikolaos;m
2;Sharon;w
2;Nikolaus;m
2;Shirin;w
2;Omran;m
2;Sibel;w
2;Oscar;m
2;Stefanie;w
2;Philippe;m
2;Su;w
2;Phillip;m
2;Summer;w
2;Pierre;m
2;Sylvia;w
2;Piet;m
2;Talia;w
2;Quentin;m
2;Teodora;w
2;Raman;m
2;Vega;w
2;Rami;m
2;Veronika;w
2;Ramon;m
2;Viola;w
2;Reinhard;m
2;Viviana;w
2;Remo;m
2;Vivien;w
2;René;m
2;Wilhelmina;w
2;Rion;m
2;Wilma;w
2;Roland;m
2;Xenia;w
2;Ruben;m
2;Yasmin;w
2;Rudi;m
2;Yasmina;w
2;Rudolf;m
2;Zahra;w
2;Rustam;m
2;Zahraa;w
2;Rüdiger;m
2;Zainab;w
2;Saeed;m
2;Zehra;w
2;Salem;m
2;Zoey;w
2;Samu;m
2;Sascha;m
2;Severin;m
2;Shahan;m
2;Simeon;m
2;Soufian;m
2;Stephan;m
2;Sultan;m
2;Sören;m
2;Tammo;m
2;Tarik;m
2;Taylor;m
2;Thiago;m
2;Timm;m
2;Tjark;m
2;Tyler;m
2;Umut;m
2;Vitali;m
2;Vito;m
2;Wim;m
2;Wolf;m
2;Yaman;m
2;Yari;m
2;Yousef;m
2;Yuri;m
2;Zayd;m
2;Çınar;m
1;Aadelah;w
1;Aaliah;w
1;Aalimah;w
1;Abby;w
1;Abdalla;w
1;Abdulatti;w
1;Adelina;w
1;Adelina-Emily;w
1;Adisa;w
1;Adriana;w
1;Advika;w
1;Afifa;w
1;Afnan;w
1;Agapi;w
1;Agnessa;w
1;Agnieszka;w
1;Agnès;w
1;Ahlem;w
1;Ahmed;w
1;Ailin;w
1;Aimad;w
1;Aisha;w
1;Aisosa;w
1;Ajla;w
1;Akari;w
1;Akorli;w
1;Akoun;w
1;Aayan;m
1;Alaaya;w
1;Abdalmalik;m
1;Alara;w
1;Abdalmuhaymin;m
1;Aleksandra;w
1;Abdel;m
1;Alenja;w
1;Abdelaziz;m
1;Alexandrova;w
1;Abdelmalik;m
1;Alexandrovna;w
1;Abdelrahim;m
1;Alexeevna;w
1;Abdi;m
1;Alexia;w
1;Abdirazak;m
1;Alexija;w
1;Abdollatif;m
1;Alexis;w
1;Abdoul;m
1;Aleyna;w
1;Abduladim;m
1;Alfia;w
1;Abdulaziz;m
1;Ali;w
1;Abdulkadir;m
1;Aliana;w
